matrix palete

/* Color Theme Swatches in Hex */
.MATRIX-/-fashion-project-/-Part-I-1-hex { color: #021859; }
.MATRIX-/-fashion-project-/-Part-I-2-hex { color: #03588C; }
.MATRIX-/-fashion-project-/-Part-I-3-hex { color: #05C7F2; }
.MATRIX-/-fashion-project-/-Part-I-4-hex { color: #05DBF2; }
.MATRIX-/-fashion-project-/-Part-I-5-hex { color: #A2EAF2; }

/* Color Theme Swatches in RGBA */
.MATRIX-/-fashion-project-/-Part-I-1-rgba { color: rgba(1, 23, 89, 1); }
.MATRIX-/-fashion-project-/-Part-I-2-rgba { color: rgba(2, 87, 140, 1); }
.MATRIX-/-fashion-project-/-Part-I-3-rgba { color: rgba(4, 198, 242, 1); }
.MATRIX-/-fashion-project-/-Part-I-4-rgba { color: rgba(4, 218, 242, 1); }
.MATRIX-/-fashion-project-/-Part-I-5-rgba { color: rgba(162, 234, 242, 1); }

/* Color Theme Swatches in HSLA */
.MATRIX-/-fashion-project-/-Part-I-1-hsla { color: hsla(225, 96, 17, 1); }
.MATRIX-/-fashion-project-/-Part-I-2-hsla { color: hsla(202, 96, 28, 1); }
.MATRIX-/-fashion-project-/-Part-I-3-hsla { color: hsla(191, 96, 48, 1); }
.MATRIX-/-fashion-project-/-Part-I-4-hsla { color: hsla(185, 96, 48, 1); }
.MATRIX-/-fashion-project-/-Part-I-5-hsla { color: hsla(185, 75, 79, 1); }
